"1","0.205"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03158"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.182"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","55"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3188"
"1","
"
"1","
"
"0","coef(efPre2RS)"
"1","(Intercept) "
"1","   EF_pre30 "
"1","   EF_pre35 "
"1","   EF_pre37 "
"1","   EF_pre40 "
"1","   EF_pre41 "
"1","   EF_pre45 "
"1","   EF_pre50 "
"1","   EF_pre55 "
"1","
"
"1","  -23.00000 "
"1","   30.66667 "
"1","   27.00000 "
"1","   16.00000 "
"1","   43.00000 "
"1","   65.00000 "
"1","   35.00000 "
"1","   27.62500 "
"1","   40.73684 "
"1","
"
"1","   EF_pre58 "
"1","   EF_pre60 "
"1","   EF_pre65 "
"1","   EF_pre70 "
"1","
"
"1","   19.00000 "
"1","   37.53846 "
"1","   22.83333 "
"1","   25.75000 "
"1","
"
"0","confint(efPre2RS)"
"1","           "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1"," -63.862033"
"1","  17.86203"
"1","
EF_pre30   "
"1"," -16.516745"
"1","  77.85008"
"1","
EF_pre35   "
"1"," -20.183412"
"1","  74.18341"
"1","
EF_pre37   "
"1"," -41.787642"
"1","  73.78764"
"1","
EF_pre40   "
"1"," -14.787642"
"1"," 100.78764"
"1","
EF_pre41   "
"1","   7.212358"
"1"," 122.78764"
"1","
EF_pre45   "
"1"," -22.787642"
"1","  92.78764"
"1","
EF_pre50   "
"1"," -15.715731"
"1","  70.96573"
"1","
EF_pre55   "
"1","  -1.186720"
"1","  82.66040"
"1","
EF_pre58   "
"1"," -38.787642"
"1","  76.78764"
"1","
EF_pre60   "
"1","  -4.866074"
"1","  79.94300"
"1","
EF_pre65   "
"1"," -19.697219"
"1","  65.36389"
"1","
EF_pre70   "
"1"," -19.935142"
"1","  71.43514"
"1","
"
"0","anova(efPre2RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
EF_pre   "
"1"," 12"
"1","  5897.1"
"1","  491.43"
"1","   1.182"
"1"," 0.3188"
"1","
Residuals"
"1"," 55"
"1"," 22865.9"
"1","  415.74"
"1","        "
"1","       "
"1","
"
"0","cbind(efPre2RS, deparse.level = 2)"
"1","             "
"1"," efPre2RS                       "
"1","
coefficients "
"1"," numeric,13                     "
"1","
residuals    "
"1"," numeric,68                     "
"1","
effects      "
"1"," numeric,68                     "
"1","
rank         "
"1"," 13                             "
"1","
fitted.values"
"1"," numeric,68                     "
"1","
assign       "
"1"," integer,13                     "
"1","
qr           "
"1"," qr,5                           "
"1","
df.residual  "
"1"," 55                             "
"1","
contrasts    "
"1"," list,1                         "
"1","
xlevels      "
"1"," list,1                         "
"1","
call         "
"1"," expression                     "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ EF_pre"
"1","
model        "
"1"," data.frame,2                   "
"1","
"
