,ChildrenId,AcademicYearName,AcademicYearId,Project,Year,Baseline,EoR1,EoR2,EoR3,Endline,Baseline_Endline,Baseline_EoR1,EoR1_EoR2,EoR2_EoR3,EoR2_Endline,ImproveToLevel4Level5,Level4Achieved,Level5Achieved,AtLeastAchievedLevel4,Gender,IsCUCSatisfied?,Cycle 2,Identity_Number,SchoolId
10,36807,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230223152324,248
11,36817,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230301153125,248
12,36837,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230228101357,248
13,36839,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227154520,248
14,36843,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227133219,248
15,36850,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230227123254,248
16,36842,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230227153050,248
17,38261,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,Increase,Stayed The Same,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230228102011,248
18,38263,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,Increase,Stayed The Same,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230228095510,248
19,38250,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,Increase,Stayed The Same,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230224122504,248
20,38260,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,Increase,Increase,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230228103301,248
21,38271,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,Increase,Increase,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230227152815,248
22,36854,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,Increase,Stayed The Same,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227122536,248
23,37796,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,Increase,Stayed The Same,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230301152521,248
24,37797,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,Increase,Stayed The Same,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230301152009,248
25,37801,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,Increase,Stayed The Same,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230228100621,248
26,38265,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,Increase,Increase,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230227150424,248
27,38309,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 4-Addition and Subtraction​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,Increase,Stayed The Same,,,False,False,False,True,Female,,Numeracy-Cycle 1,20230228124958,248
28,37794,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,Increase,Stayed The Same,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230301103303,248
29,37800,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,Increase,Stayed The Same,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230228103839,248
30,37802,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,Increase,Stayed The Same,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230228095405,248
31,37808,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,Increase,Stayed The Same,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230228100455,248
32,37810,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 4-Addition and Subtraction​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,Increase,Stayed The Same,,,False,False,False,True,Male,,Numeracy-Cycle 1,20230227151202,248
33,38255,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,Increase,Stayed The Same,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230228114139,248
34,38257,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,Increase,Increase,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230228111632,248
35,38307,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 4-Addition and Subtraction​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,Increase,Stayed The Same,,,False,False,False,True,Male,,Numeracy-Cycle 1,20230227123740,248
36,36809,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230301144422,248
37,36811,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230301143136,248
38,36813,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230301100548,248
39,36828,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230301144034,248
40,36832,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230301100337,248
41,36835,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230228102331,248
42,38242,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230224144534,248
43,37790,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230302162907,248
44,37793,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230301151021,248
45,37795,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230301093428,248
46,37803,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227153720,248
47,37804,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227131804,248
48,37809,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230227151514,248
49,37811,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227125309,248
50,37813,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 4-Addition and Subtraction​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,True,Female,,Numeracy-Cycle 1,20230301150021,248
51,37799,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230301144846,248
52,37805,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227131145,248
53,37812,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 4-Addition and Subtraction​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,True,Male,,Numeracy-Cycle 1,20230302162039,248
54,38308,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 4-Addition and Subtraction​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,True,Male,,Numeracy-Cycle 1,20230228122233,248
55,38310,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 4-Addition and Subtraction​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,True,Male,,Numeracy-Cycle 1,20230227151842,248
56,37792,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230302125228,248
57,37798,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230301150853,248
58,37807,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230228120721,248
59,38280,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227115343,248
60,38243,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230224142724,248
61,36856,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230223143230,248
62,36812,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230301103726,248
63,36830,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230301143422,248
64,36855,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230224152030,248
65,37761,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230224145516,248
66,38234,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227121534,248
67,38244,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230224125554,248
68,38252,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230224121228,248
69,38253,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230224120151,248
70,38262,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230228101445,248
71,38267,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230228093945,248
72,38269,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230227153610,248
73,38277,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227121638,248
74,38233,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230224150320,248
75,38247,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230224124025,248
76,37791,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,,,,,,,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230302155904,248
77,37806,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,,,,,,,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230228123721,248
78,36848,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,,,,,,,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227132719,248
79,38189,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230228082108,245
80,37232,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230228111952,245
81,37234,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230228105717,245
82,38241,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230224164428,245
83,37213,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230228141943,245
84,37221,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 0,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227131321,245
85,37222,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227130459,245
86,37223,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227123350,245
87,37225,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230224172000,245
88,37235,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230228103901,245
89,37240,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230228091910,245
90,38192,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230228082528,245
91,37209,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 0,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230228145107,245
92,38214,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227120948,245
93,38249,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230224163350,245
94,38740,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227170603,245
95,37214,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230228110140,245
96,37215,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 0,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230228104539,245
97,37219,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 0,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230227155818,245
98,38237,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230227102416,245
99,38246,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230224164316,245
100,38259,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230224165525,245
101,37229,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230228110625,245
102,37230,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230228112951,245
103,37233,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230228110931,245
104,38187,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230228081709,245
105,38216,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230227114855,245
