"1","
surgtype_charCABG #3               "
"1"," -2.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #32              "
"1"," -6.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #36              "
"1"," -1.500e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #37              "
"1","  1.000e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #42              "
"1"," -2.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #43              "
"1","  1.300e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #46              "
"1"," -3.000e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #47              "
"1"," -2.200e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #52              "
"1","  1.800e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #57              "
"1"," -8.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #59              "
"1"," -1.400e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #6               "
"1"," -2.700e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #61              "
"1"," -1.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #65              "
"1","  1.000e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #70              "
"1","  3.300e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #71              "
"1"," -2.000e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #73              "
"1"," -3.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #75              "
"1"," -1.000e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #77              "
"1","  1.600e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #79              "
"1","  1.000e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #82              "
"1","  4.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #85              "
"1"," -1.000e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #89              "
"1"," -7.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #98              "
"1","  5.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #99              "
"1","  3.700e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG + AVR #12        "
"1","  8.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG + AVR #2         "
"1","  1.900e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG + AVR #7         "
"1"," -1.200e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG + CEA #1         "
"1"," -1.600e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG + MVR#1          "
"1"," -5.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charMVR #15               "
"1"," -6.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charMVR #18               "
"1","  1.000e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charMVR #8                "
"1"," -9.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charMVR #9                "
"1"," -1.300e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charMVR + AVR#4           "
"1","  1.200e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charMVR + TVR #2          "
"1"," -3.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charMVR, TVR, PFO repair  "
"1"," -6.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charPFO closure, TVR      "
"1","  1.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","NaN"
"1"," "
"1","on"
"1"," "
"1","0"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","    1"
"1",",	Adjusted R-squared: "
"1"," "
"1","  NaN"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  NaN"
"1"," "
"1","on"
"1"," "
"1","67"
"1"," "
"1","and"
"1"," "
"1","0"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","NA"
"1","
"
"1","
"
"0","# coef(tnComorbid10RS)"
"0","# confint(tnComorbid10RS)"
"0","# anova(tnComorbid10RS)"
"0","# cbind(tnComorbid10RS, deparse.level = 2)"
